

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 01 16:56:15 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.20
  1520     073B  1D8C               	btfss	12,3	;volatile
  1521     073C  2F3E               	goto	u391
  1522     073D  2F3F               	goto	u390
  1523     073E                     u391:
  1524     073E  2F45               	goto	l109
  1525     073F                     u390:
  1526     073F                     l1012:
  1527                           
  1528                           ;TY1410_TX.c: 478:     PORTBbits.RB3 = 1;
  1529     073F  158D               	bsf	13,3	;volatile
  1530                           
  1531                           ;TY1410_TX.c: 479:     PORTBbits.RB2 = 1;
  1532     0740  150D               	bsf	13,2	;volatile
  1533                           
  1534                           ;TY1410_TX.c: 480:     D2.LoBeam = 1;
  1535     0741  1638               	bsf	_D2,4
  1536                           
  1537                           ;TY1410_TX.c: 481:     D2.HiBeam = 1;
  1538     0742  16B8               	bsf	_D2,5
  1539                           
  1540                           ;TY1410_TX.c: 482:     csFlag.HiBeam = 1;
  1541     0743  1536               	bsf	_csFlag,2
  1542                           
  1543                           ;TY1410_TX.c: 483:     csFlag.LoBeam = 1;
  1544     0744  15B6               	bsf	_csFlag,3
  1545     0745                     l109:	
  1546                           ;TY1410_TX.c: 484:   }
  1547                           
  1548                           
  1549                           ;TY1410_TX.c: 495:   if (PORTCbits.RC3 == 0) {
  1550     0745  198E               	btfsc	14,3	;volatile
  1551     0746  2F48               	goto	u401
  1552     0747  2F49               	goto	u400
  1553     0748                     u401:
  1554     0748  2F50               	goto	l110
  1555     0749                     u400:
  1556     0749                     l1014:
  1557                           
  1558                           ;TY1410_TX.c: 496:     PORTBbits.RB0 = 1;
  1559     0749  140D               	bsf	13,0	;volatile
  1560     074A                     l1016:
  1561                           
  1562                           ;TY1410_TX.c: 497:     D2.Byte = 6;
  1563     074A  3006               	movlw	6
  1564     074B  00B8               	movwf	_D2
  1565     074C                     l1018:
  1566                           
  1567                           ;TY1410_TX.c: 498:     D3.Byte = 0;
  1568     074C  01B7               	clrf	_D3
  1569     074D                     l1020:
  1570                           
  1571                           ;TY1410_TX.c: 499:     fException = 1;
  1572     074D  01B5               	clrf	_fException
  1573     074E  0AB5               	incf	_fException,f
  1574                           
  1575                           ;TY1410_TX.c: 500:   } else {
  1576     074F  2F52               	goto	l112
  1577     0750                     l110:
  1578                           
  1579                           ;TY1410_TX.c: 501:     PORTBbits.RB0 = 0;
  1580     0750  100D               	bcf	13,0	;volatile
  1581     0751                     l1022:
  1582                           
  1583                           ;TY1410_TX.c: 502:     fException = 0;
  1584     0751  01B5               	clrf	_fException
  1585     0752                     l112:
  1586     0752  0008               	return
  1587     0753                     __end_of_Check_Input:
  1588     007E                     btemp	set	126	;btemp
  1589     007E                     wtemp0	set	126
  1590                           
  1591                           	psect	config
  1592                           
  1593                           ;Config register CONFIG1 @ 0x8007
  1594                           ;	Oscillator Selection
  1595                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1596                           ;	Watchdog Timer Enable
  1597                           ;	WDTE = OFF, WDT disabled
  1598                           ;	Power-up Timer Enable
  1599                           ;	PWRTE = OFF, PWRT disabled
  1600                           ;	MCLR Pin Function Select
  1601                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  1602                           ;	Flash Program Memory Code Protection
  1603                           ;	CP = ON, Program memory code protection is enabled
  1604                           ;	Data Memory Code Protection
  1605                           ;	CPD = ON, Data memory code protection is enabled
  1606                           ;	Brown-out Reset Enable
  1607                           ;	BOREN = ON, Brown-out Reset enabled
  1608                           ;	Clock Out Enable
  1609                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1610                           ;	Internal/External Switchover
  1611                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1612                           ;	Fail-Safe Clock Monitor Enable
  1613                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1614     8007                     	org	32775
  1615     8007  0E24               	dw	3620
  1616                           
  1617                           ;Config register CONFIG2 @ 0x8008
  1618                           ;	Flash Memory Self-Write Protection
  1619                           ;	WRT = OFF, Write protection off
  1620                           ;	Voltage Regulator Capacitor Enable
  1621                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1622                           ;	PLL Enable
  1623                           ;	PLLEN = ON, 4x PLL enabled
  1624                           ;	Stack Overflow/Underflow Reset Enable
  1625                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1626                           ;	Brown-out Reset Voltage Selection
  1627                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1628                           ;	Low-Voltage Programming Enable
  1629                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1630     8008                     	org	32776
  1631     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        68
    BSS         25
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      0      29
    BANK1            80      0      64
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     688
                                             12 COMMON     2     2      0
                        _Check_Input
                      _Hardware_Init
                                _PWM
 ---------------------------------------------------------------------------------
 (1) _PWM                                                 12    12      0     620
                                              0 COMMON    12    12      0
        _wait_for_pwm_cycle_complete
 ---------------------------------------------------------------------------------
 (2) _wait_for_pwm_cycle_complete                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hardware_Init                                        2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Check_Input                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Check_Input
   _Hardware_Init
   _PWM
     _wait_for_pwm_cycle_complete

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      6B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      1D       6       36.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      40       8       80.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      6B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Aug 01 16:56:15 2025

                                  _a 0034                                    _b 0033  
                                 _D2 0038                                   _D3 0037  
                                 l80 0635                                   l84 063B  
                                 _CS 00A0                                   l95 07DC  
                                 l98 067A                                  l101 070F  
                                l110 0750                                  l102 0712  
                                l103 071A                                  l112 0752  
                                l104 071D                                  l105 0725  
                                l106 0728                                  l107 0730  
                                l108 0733                                  l109 0745  
                                l117 06BE                                  l910 0761  
                                l904 063A                                  l920 0788  
                                l912 0764                                  l922 0791  
                                l914 076D                                  l906 0754  
                                l940 07B7                                  l924 079A  
                                l916 0776                                  l908 075E  
                                l942 07BA                                  l934 07A1  
                                l926 079D                                  l918 077F  
                                l960 07D6                                  l944 07C1  
                                l936 07AA                                  l928 07A0  
                                l970 064A                                  l962 063C  
                                l954 07CC                                  l946 07C5  
                                l938 07B1                                  l980 0657  
                                l972 064C                                  l964 0641  
                                l956 07CF                                  l948 07CB  
                                l990 0676                                  l982 0659  
                                l974 064E                                  l966 0643  
                                l958 07D2                                  l992 0678  
                                l984 065B                                  l976 0650  
                                l968 0648                                  l994 0679  
                                l986 065D                                  l978 0652  
                                l996 0703                                  l988 066E  
                                l998 0707                                  u220 063A  
                                u300 07AA                                  u221 0639  
                                u301 07A9                                  u310 07CB  
                                u230 075B                                  u311 07CA  
                                u400 0749                                  u320 07DC  
                                u401 0748                                  u321 07DB  
                                u330 070B                                  u410 06D9  
                                u331 070A                                  u411 06D8  
                                u340 0716                                  u420 06F6  
                                u341 0715                                  u245 0767  
                                u421 06F5                                  u350 0721  
                                _PR2 001B                                  u351 0720  
                                u255 0770                                  u360 072C  
                                u361 072B                                  u265 0779  
                                u370 0737                                  u371 0736  
                                u275 0782                                  u380 073B  
                                u381 073A                                  u285 078B  
                                u437 06FC                                  u390 073F  
                                u391 073E                                  u447 0664  
                                u295 0794                                  _PWM 0753  
                                wreg 0009  __end_of_wait_for_pwm_cycle_complete 063C  
        _wait_for_pwm_cycle_complete 0635                                 ?_PWM 0070  
                               l1000 070B                                 l1010 073B  
                               l1002 0716                                 l1020 074D  
                               l1012 073F                                 l1004 0721  
                               l1022 0751                                 l1014 0749  
                               l1006 072C                                 l1030 06C6  
                               l1016 074A                                 l1008 0737  
                               l1040 06CB                                 l1032 06C7  
                               l1024 06BB                                 l1018 074C  
                               l1050 06D2                                 l1042 06CC  
                               l1034 06C8                                 l1026 06C1  
                               l1060 06E3                                 l1052 06D4  
                               l1044 06CD                                 l1036 06C9  
                               l1028 06C4                                 l1070 06F0  
                               l1054 06D9                                 l1046 06CE  
                               l1038 06CA                                 l1072 06F6  
                               l1056 06DA                                 l1048 06D0  
                               l1066 06E4                                 l1058 06DD  
                               l1068 06EC                                 PWM@i 007A  
                               _LATA 010C                                 _LATB 010D  
                               _LATC 010E                                 _LATE 0110  
                               _main 06BB                                 fsr0h 0005  
                               fsr1h 0007                                 indf0 0000  
                               fsr0l 0004                                 indf1 0001  
                               fsr1l 0006                                 btemp 007E  
                               start 0002                                ??_PWM 0070  
                        _Check_Input 0703                                ?_main 0070  
                              _PORTA 000C                                _PORTB 000D  
                              _PORTC 000E                                _PORTE 0010  
                              _TRISA 008C                                _TRISB 008D  
                              _TRISC 008E                                _TRISE 0090  
                              main@i 007D                                status 0003  
                              wtemp0 007E                      __initialization 07DD  
                       __end_of_main 0703                               ??_main 007C  
                             PWM@num 007B                               _CCPR3L 0311  
                             _ANSELA 018C                               _ANSELB 018D  
                             _OSCCON 0099                               _TMR2IF 0089  
                             _TMR2ON 00E2                               _data48 0039  
                             _csFlag 0036                           _fException 0035  
            __end_of__initialization 07FD                __end_of_Hardware_Init 067B  
                     __pcstackCOMMON 0070                         __pidataBANK0 0625  
                       __pidataBANK1 067B                           __pbssBANK0 0020  
                         __pmaintext 06BB                              PWM@Dbit 0071  
                            _CCP3CON 0313                         ?_Check_Input 0070  
                            _CCP3SEL 08EE                              _T2CKPS0 00E0  
                            _T2CKPS1 00E1                              _OSCTUNE 0098  
                            __ptext1 0753                              __ptext2 0635  
                            __ptext3 063C                              __ptext4 0703  
                            _tx_Data 0020                              clrloop0 062A  
               end_of_initialization 07FD                              init_ram 062F  
                            initloop 0630                            _PORTAbits 000C  
                          _PORTBbits 000D                            _PORTCbits 000E  
                start_initialization 07DD                          __end_of_PWM 07DD  
       ?_wait_for_pwm_cycle_complete 0070                          __pdataBANK0 0039  
                        __pdataBANK1 00A0                            ___latbits 0002  
      ??_wait_for_pwm_cycle_complete 0070                             PWM@F2775 002B  
                           PWM@i_198 0079                            clear_ram0 0629  
                      _Hardware_Init 063C                       ?_Hardware_Init 0070  
                      ??_Check_Input 0070                      ??_Hardware_Init 0070  
                __end_of_Check_Input 0753  
